StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,1_1,1_2,1_3,1_8,1_9,2_1,2_2,2_3,2_8,2_9,imid,Q_Language,group,SC1,SC2,SC3,controls
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,What are the most important issues in the Netherlands today? (Please describe the top 5 most important issues) - First issue,What are the most important issues in the Netherlands today? (Please describe the top 5 most important issues) - Second issue,What are the most important issues in the Netherlands today? (Please describe the top 5 most important issues) - Third issue,What are the most important issues in the Netherlands today? (Please describe the top 5 most important issues) - Forth issue,What are the most important issues in the Netherlands today? (Please describe the top 5 most important issues) - Fifth issue,What are the most important issues in the news today? (Please describe the top 5 most important issues) - First issue,What are the most important issues in the news today? (Please describe the top 5 most important issues) - Second issue,What are the most important issues in the news today? (Please describe the top 5 most important issues) - Third issue,What are the most important issues in the news today? (Please describe the top 5 most important issues) - Forth issue,What are the most important issues in the news today? (Please describe the top 5 most important issues) - Fifth issue,imid,Q_Language,group,SC1,SC2,SC3,controls
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID15_3""}","{""ImportId"":""QID15_8""}","{""ImportId"":""QID15_9""}","{""ImportId"":""QID38_1""}","{""ImportId"":""QID38_2""}","{""ImportId"":""QID38_3""}","{""ImportId"":""QID38_8""}","{""ImportId"":""QID38_9""}","{""ImportId"":""imid""}","{""ImportId"":""Q_Language""}","{""ImportId"":""group""}","{""ImportId"":""SC1""}","{""ImportId"":""SC2""}","{""ImportId"":""SC3""}","{""ImportId"":""controls""}"
2021-10-25 00:53:10,2021-10-25 00:53:44,IP Address,100,34,True,2021-10-25 00:53:45,R_1q1CRa6VEYcpZa4,anonymous,NL,1,milieu,sport,formule 1,ajax psv,corona,corona,max verstappen,rico verhoef,klimaat,weer,175178,NL,GA,4,3,4,yes
2021-10-25 00:53:46,2021-10-25 00:55:04,IP Address,100,78,True,2021-10-25 00:55:05,R_2PcAsJWeAGuDOyh,anonymous,NL,0.89999997615814208984375,criminaliteit,zorg,onderwijs,economie,armoede,criminaliteit,zorg,onderwijs,armoede,klimaat,2614766,NL,NOS,2,2,3,yes
2021-10-25 00:52:38,2021-10-25 00:55:34,IP Address,100,175,True,2021-10-25 00:55:35,R_3JenJjaxvPfXqGi,anonymous,NL,0.89999997615814208984375,"Gaan we corona booster krijgen ","Gaan we nieuwe corona maatregelen krijgen ",Hoe om te gaan met corona ic toenames,"Hoe om te gaan met afghaanse vluchtelingen ",Hoe om te gaan met groep ongevaccineerden,Brand in appartementen complex,Man valt 40m naar beneden en overlijdt tijdens wandeling,Max verstappen wint in amerika,Moderna corona booster nog niet goedgekeurd,Overstroming in san francisco,574428,NL,FB,0,5,3,yes
2021-10-25 00:52:59,2021-10-25 00:56:38,IP Address,100,218,True,2021-10-25 00:56:38,R_1pG5G1Lio7wZolh,anonymous,NL,1,corona,regering,loon,nieuws,pensioen,nieuws,journaal,regering,pensioen,corona,43450,NL,FB,1,5,5,yes
2021-10-25 00:54:11,2021-10-25 00:57:48,IP Address,100,217,True,2021-10-25 00:57:49,R_2uVRP81fr0iN8OU,anonymous,NL,1,corona,formatie,asielzoekers,afghanen,ic capaciteit,ic capaciteit,"winst max Verstappen ","Ajax - PSV ","asielzoekers ",gevolgen gaswinning,4827240,NL,FB,0,4,2,yes
2021-10-25 00:56:14,2021-10-25 00:57:48,IP Address,100,94,True,2021-10-25 00:57:49,R_2bJBiXXle9LhgDV,anonymous,NL,1,Corona,Milieu,Gezondheidszorg,?,?,Klimaat,Coronamaatregelen,Sudan,?,?,4548269,NL,FB,0,3,2,yes
2021-10-25 00:58:15,2021-10-25 01:00:22,IP Address,100,126,True,2021-10-25 01:00:22,R_0UlUVomsNGBbc9r,anonymous,NL,1,Corona,Economie,Woningmarkt,Veiligheid,Klimaat,Corona,Schip Canada,Schietpartij Den Bosch,Georgie,Max Verstappen winst,3855030,NL,NOS,0,1,4,yes
2021-10-25 00:58:49,2021-10-25 01:00:23,IP Address,100,93,True,2021-10-25 01:00:23,R_33rSyokToeUPjwA,anonymous,NL,0.89999997615814208984375,"Asielzoekers ","Wonen ",Verkeer,Milieu,Rechtsstaat,Polen,Europa,"Formatie ",Files,Sport,1515152,NL,NOS,0,2,5,yes
2021-10-25 00:55:39,2021-10-25 01:00:57,IP Address,100,317,True,2021-10-25 01:00:57,R_2bPffVkqQwfrS2W,anonymous,NL,1,werkgelegenheid,Milieu,klimaalcrisis,Covid 19,Kabinet,Weer,files,werkgelegenheid,milieu,Econonmie,53389,NL,GA,3,3,0,yes
2021-10-25 00:58:47,2021-10-25 01:00:58,IP Address,100,131,True,2021-10-25 01:00:59,R_22Pxd6d3AdoLrV9,anonymous,NL,1,"Max Verstappen ",Corona,Ziekenhuis personeel,Kabinet,Rico Verhoeven,Corona,"Kabinet ","Max Verstappen ",Rico Verhoeven,Corona,4020447,NL,NOS,0,0,4,yes
2021-10-25 00:59:28,2021-10-25 01:01:18,IP Address,100,110,True,2021-10-25 01:01:18,R_3PEQun11kiSWhh1,anonymous,NL,1,"Milieu ","Formatie ","Corona ","Woningnood ","Prijzen energie ","Formatie ","Prijzen energie ","Vluchtelingen ","Woningnood ","Milieu ",3148974,NL,NOS,1,0,5,yes
2021-10-25 00:58:10,2021-10-25 01:01:20,IP Address,100,189,True,2021-10-25 01:01:20,R_2EsIIGiXMlxGb6c,anonymous,NL,0.89999997615814208984375,Nieuwe regering,Woningnood,Grondwet vernieuwen,Immigratie,Asiel,Nieuwe regering,Woningnood,Klimaat,Co2,Immigratie,485456,NL,FB,0,3,0,yes
2021-10-25 00:55:11,2021-10-25 01:04:00,IP Address,100,529,True,2021-10-25 01:04:01,R_3QRFFqwkOmYcLG2,anonymous,NL,0.89999997615814208984375,Corona,"Gezondheidszorg ",Boeren,Verstappen,Weet niet,Staatsgreep sudan,Verstappen,Corona,Boeren,Geen,3821044,NL,GA,3,2,4,yes
2021-10-25 00:55:12,2021-10-25 01:04:06,IP Address,100,534,True,2021-10-25 01:04:07,R_XyVRuJkKVYvlfBT,anonymous,NL,1,hoge gasprijzen,asielzoekers,coronabesmettingen,klimaat,toeslagenaffaire,marathon Rotterdam,Max Verstappen winnaar grand prix,corona uitbarsting in Goes,verdeling asielzoekers over provincies,veel Amerikanen nemen ontslag vanwege lage lonen,4482365,NL,NOS,2,0,5,yes
2021-10-25 00:59:33,2021-10-25 01:04:34,IP Address,100,300,True,2021-10-25 01:04:35,R_1q9RjQMeTaLuCJc,anonymous,NL,1,Klimaat,Misdaad,Corona,Woningen,Toeslagenaffaire,Marathon,Formule 1,Rico,Corona,Steekpartij,47776,NL,NOS,0,0,5,yes
2021-10-25 01:00:44,2021-10-25 01:04:40,IP Address,100,236,True,2021-10-25 01:04:41,R_2VshKxTw2cHL1cM,anonymous,NL,1,klimaat,immigratie,biodiversieit,defensie,vermogen inkomen,veestapels onterecht uitgebreid,oplopende coronacijfers,ervergrande weer aan werk,eu en britten geen oplossing nrd ierland,mogelijk staatsgreep sudan,14972,NL,NOS,0,1,5,no
2021-10-25 00:58:15,2021-10-25 01:06:00,IP Address,100,465,True,2021-10-25 01:06:00,R_3OoV8ltaPpofEj7,anonymous,NL,1,"Veestapel ten onrechte uitgebreid ",Laptop taboe PI Vught,Staatsgreep Soedan,Corona uitbraak Goes,Extra asielopvang 5 provincies,Laptop taboe PI Vught,"Veestapel ten onrechte uitgebreid ","Uitwijzing ambassadeur Turkije ",Verstappen wint GP,Ajax verpletterd PSV,4096459,NL,GA,5,0,0,yes
2021-10-25 01:06:28,2021-10-25 01:08:22,IP Address,100,114,True,2021-10-25 01:08:22,R_2ru32rtJhL7u9hd,anonymous,NL,1,Zorgtekort,"Oplopende wachtrijen ziekenhuis ","Leraren tekort ","Gasprijzen ","Armoede ","Mogelijke staatsgreep Sudan ",Alec gaat langs bij man en zoon doodgeschoten collega,"Vieze herbruikbare handschoenen VS ",Geen,Geen,4624107,NL,FB,1,5,2,no
2021-10-25 01:08:48,2021-10-25 01:10:08,IP Address,100,80,True,2021-10-25 01:10:09,R_2pSrvNXzMol34mn,anonymous,NL,1,corona,economie,vluchtelingen,ter apel,kabinet,kabinet,ter apel,vluchtelingen,economie,corona,4437545,NL,GA,5,5,5,yes
2021-10-25 01:07:36,2021-10-25 01:10:59,IP Address,100,203,True,2021-10-25 01:11:00,R_yz6FRK22sx7ejlL,anonymous,NL,0.89999997615814208984375,corona,formatie,griep,economie,onrust,corona,uitzetting turkeije,formatie,staatsgreep sudan,-,1774131,NL,NOS/GA,4,0,5,no
2021-10-25 01:10:41,2021-10-25 01:11:36,IP Address,100,54,True,2021-10-25 01:11:36,R_SAJxjq0ubGQLdgl,anonymous,NL,1,Erdogan,Ambassadeur,Corona IC,Vaccinatiegraad,Ongeluk,Erdogan,Turkije,Corona,Politiek,Energieprijzen,4149835,NL,GA,5,4,3,yes
2021-10-25 01:10:04,2021-10-25 01:11:44,IP Address,100,99,True,2021-10-25 01:11:45,R_YX51Nqmz0qMoaIx,anonymous,NL,1,Immigtatie,Corona,kabinet vol leugenaars,woning te kort,ouderen,Max,voedsel te kort Engeland,Corona,immigratie opvang,ouderen,3854463,NL,GA,5,5,0,yes
2021-10-25 01:12:48,2021-10-25 01:13:15,IP Address,100,26,True,2021-10-25 01:13:16,R_PSzoGtHgKyvU3ZL,anonymous,NL,0.89999997615814208984375,J heel ja,BNN Yo,Ja Yo,BNN hmm,BNN hmm l,Hmm hmm l,BNN hmm l,Hmm ik o,Hmm ik,BNN hmm,911792,NL,GA,4,5,5,no
2021-10-25 01:03:55,2021-10-25 01:13:25,IP Address,100,570,True,2021-10-25 01:13:26,R_2eQ2ecJUJ9qUOc7,anonymous,NL,1,Corona,Milieu,Vluchtelingen stroom,Oplopende prijzen,Kabinetvorming,Corona,Vluchtelingen,Gaswinning in Groningen,Rico Verhoeven,Andre hazes,3182935,NL,FB,0,3,2,yes
2021-10-25 01:13:27,2021-10-25 01:14:59,IP Address,100,92,True,2021-10-25 01:15:00,R_2duPRro9Z8cLZHv,anonymous,NL,1,regeringsvorming,corona,milieu,criminaliteit,mobiliteit,roces moordenars DE VRIES,drugsproblematiek,opwarming van de aarde,drugs,migratie,4326794,NL,FB,0,4,0,no
2021-10-25 01:14:01,2021-10-25 01:15:28,IP Address,100,87,True,2021-10-25 01:15:29,R_b3Lje1IQ4Wyh3Bn,anonymous,NL,1,GEZONDHEID,KLIMAAT,ONDERWIJS,CRIMINALITEIT,VERKEER,GEZONDHEID,ONDERWIJS,KLIMAAT,CRIMINALITEIT,VERKEER,3832179,NL,NOS,2,3,5,yes
2021-10-25 01:14:21,2021-10-25 01:18:28,IP Address,100,246,True,2021-10-25 01:18:28,R_3kpkmeYRQzXbMFl,anonymous,NL,1,Asielzoekers,Huisvesting,Economie,Toeslagaffaire,Formatie,Staatsgreep Sudan,Geen laptop EBI,Nederlander omgekomen in Duitsland,Israël bouwt nieuwe woningen,Pakistan sluit grens,5027510,NL,NOS,0,1,3,yes
2021-10-25 01:17:58,2021-10-25 01:21:09,IP Address,100,191,True,2021-10-25 01:21:09,R_2Qtg4lVtXeuKogA,anonymous,NL,0.89999997615814208984375,Corona,Kabinet,Milieu,Woningnood,Asielzoekers,Corona,Asielzoekers,Woningnood,Max Verstappen,Rico Verhoeven,1865934,NL,FB,0,5,0,yes
2021-10-25 01:15:06,2021-10-25 01:23:19,IP Address,100,493,True,2021-10-25 01:23:19,R_2eX3FN4SktqRkvy,anonymous,NL,1,corona,noodopvang asielzoekers,Verstappen wint F1,Timmers maakt zich boos,Nederlander omgekomen in Duitsland,corona,noodopvang asielzoekers,brand container schip,lavastroom la Palma,F1,4023940,NL,NOS,0,0,3,no
2021-10-25 01:12:50,2021-10-25 01:24:33,IP Address,100,703,True,2021-10-25 01:24:34,R_2wvsS2ZruSsA1xf,anonymous,NL,1,coronamaatregelen,geweldsmisdrijven,overbevolking,zorg,onderwijs,geweldsmisdrijven,coronamaatregelen,zorg,teveel immigranten,onderwijs,1208274,NL,FB,1,5,0,no
2021-10-25 01:18:41,2021-10-25 01:24:54,IP Address,100,373,True,2021-10-25 01:24:54,R_2dFIhBjgY1Ryb2o,anonymous,NL,1,Klimaatproblematiek,Asielzoekersopvang,woningnood,Wachtlijsten in de zorg,Energieprijzen,Schadeproblematiek Groningen,Max Verstappen wint in de VS,Honderden veehouders mogen wel uitbreiden,Coronauitbraak onder asielzoekers,Nederlanden omgekomen bij bergwandeling in Duitsland,2764624,NL,NOS,0,0,3,yes
2021-10-25 01:22:29,2021-10-25 01:26:45,IP Address,100,255,True,2021-10-25 01:26:45,R_DM0bzs4HU4yLH4B,anonymous,NL,1,"Asielzoekers ","Coronabezetting ziekenhuizen ","Drukte in natuurgebieden ","Milieu ","Woningmarkt ","Extra Corona maatregelen voor ouderenbond ","Wekdienst klimaatrapport ","Natuurgebieden onterechte uitbreiding ","Nederlander omgekomen bij Duitse wandeling ","Politie onderschept illegaal vuurwerk ",45043,NL,GA,3,5,4,yes
2021-10-25 01:26:31,2021-10-25 01:28:53,IP Address,100,141,True,2021-10-25 01:28:53,R_5huVcpqaoR5K9oZ,anonymous,NL,1,Covid,Toeslagenaffare,Politie,Klimaat,Tegenstellingen,Covid,Politie,Toeslagenaffere,Klimaat,Communicatie,175461,NL,GA,3,0,5,no
2021-10-25 01:26:05,2021-10-25 01:29:25,IP Address,100,199,True,2021-10-25 01:29:25,R_3ltOoT574NQdRJo,anonymous,NL,0.89999997615814208984375,ziekenhuisopnames corona,handhaving corona regels,corona pas,vaccinatie opkrikken,zwanger corona,corona,bezetting IC,vaccineren asielzoekers,vaccineren,mondkapjes?,168860,NL,FB,0,4,0,yes
2021-10-25 01:27:38,2021-10-25 01:29:49,IP Address,100,131,True,2021-10-25 01:29:50,R_3nAGYmA7mdXDDU6,anonymous,NL,1,Corona besmettingen,woningnood,immigratie,veiligheid op straat,formatie,Corona besmettingen,houdbaarheid zorg,Immigratie,woningnood,veiligheid op straat,644346,NL,GA,5,0,5,no
2021-10-25 01:27:04,2021-10-25 01:29:53,IP Address,100,168,True,2021-10-25 01:29:53,R_2CJr5AWLf54Rg9W,anonymous,NL,0.89999997615814208984375,Coronastijgingen,huizenmarkt,Thuis werken,Squid Game,Personeelstekort,Coronastijgingen,Personeelstekort,Korea wil claim Netflix,Gevecht Rico,Moord,50925,NL,FB,1,5,1,no
2021-10-25 01:26:37,2021-10-25 01:31:31,IP Address,100,294,True,2021-10-25 01:31:32,R_3ksS5V5qFHHyWlE,anonymous,NL,1,"Woningtekort ","Corona ",Zorg,"Klimaatverandering ","Weet ik niet ","Staatsgreep Sudan ","Verstappen ","Boeren onterecht toestemming ","Gunther uit friends overleden ",Ombudsman:eigen minister voor aardbevingsschade,4729468,NL,FB,0,5,5,yes
2021-10-25 01:31:19,2021-10-25 01:32:48,IP Address,100,88,True,2021-10-25 01:32:48,R_Tt4QlPL2zpuQspj,anonymous,NL,1,werk,zorg,corona,energie,milieu,werk,zorg,corona,milieu,energie,444657,NL,FB,1,5,1,no
2021-10-25 01:33:33,2021-10-25 01:34:41,IP Address,100,68,True,2021-10-25 01:34:43,R_10uUx1lH7FQ0BTu,anonymous,NL,1,kabinet,Corona,zorg,klimaat,vandalisme,corona,kabinet,zorg,ajax,azc,1515178,NL,NOS,0,1,3,yes
2021-10-25 01:34:05,2021-10-25 01:37:06,IP Address,100,181,True,2021-10-25 01:37:06,R_73uhZnoegkAK9Ff,anonymous,NL,1,oplopend aantal coronabesmettingen,overlopende asielopvang,veiligheid op straat,"bezetingsproblemen in overheidsgerelateerde organisaties (politie, zorg, onderwijs)",vorming van een nieuwe regering,nieuwe opvangplekken voor asielzoekers,oplopend aantal ziekenhuisopnamen door Corona,grote coronauitbraak in een asielopvanglocatie,start onderhandelingen nieuwe regering,verkeersdrukte,489090,NL,NOS,0,0,4,yes
2021-10-25 01:30:43,2021-10-25 01:39:52,IP Address,100,548,True,2021-10-25 01:39:53,R_1eQLnLIsAGOKmSK,anonymous,NL,0.89999997615814208984375,Wantrouwen en afkeuring Rutte 111,A4 dicht vrachtwagen gevaarlijke stof,Covid,Miljoenen medische handschoenen als nieuw verkocht,Friends acteur overleden,Miljoenen medische handschoenen als nieuw verkocht,"Rutte 111  wantrouwen en afkeuring  ",Covid,"A4 dicht vrachtwagen gevaarlijke stoffen ",Corona uitbraak Goes,4012731,NL,FB/NOS/GA,3,5,3,yes
2021-10-25 01:37:45,2021-10-25 01:40:56,IP Address,100,191,True,2021-10-25 01:40:56,R_1mK9cS57Tafurt3,anonymous,NL,0.89999997615814208984375,China,Taiwan,Vluchtelingen,x,y,Moord Den Bosch,Zorg,Covid19,Extreem-rechts in Italie,x,42267,NL,GA,5,1,5,yes
2021-10-25 01:33:17,2021-10-25 01:41:56,IP Address,100,518,True,2021-10-25 01:41:56,R_06f40izXruVboKR,anonymous,NL,0.89999997615814208984375,Hoge coronacijfers,Gedupeerden toeslagenaffaire,Gevolgen gaswinning Groningen nationale crisis,Klimaat,Hoge gasprijzen,Gevolgen gaswinning Groningen nationale crisis volgens Ombudsman,Drukte op IC's,Miljoenen gebruikte medische handschoenen Verenigde Staten als nieuw verkocht,Soedanese premier onder huisarrest tijdens couppoginge,Curaçao bereikt mijlpaal eerste 100000 prikken,3181318,NL,NOS,0,0,5,yes
2021-10-25 01:40:23,2021-10-25 01:43:26,IP Address,100,183,True,2021-10-25 01:43:27,R_Pwb8DealTfpGgY9,anonymous,NL,1,Corona,Zorg,"Toenemend geweld ",-,-,"Roemenië Corona ",Kabinet(sformatie),Zorg,-,-,579492,NL,FB,0,5,2,yes
2021-10-25 01:39:04,2021-10-25 01:45:01,IP Address,100,356,True,2021-10-25 01:45:01,R_3MMrpfXYWc1F7do,anonymous,NL,1,Asiel opvang,Formatie regering,Corona oplopende cijfers,Corona matregelen,Problemen ziekehuizen,Verstappen wint in Amerika,Rutte III de meeste Motities,Opvang Asiel in Goes,Corona uitbraak in Asiel Centrum,volle zieken huis,4434405,NL,GA,5,0,2,yes
2021-10-25 01:47:53,2021-10-25 01:50:22,IP Address,100,148,True,2021-10-25 01:50:22,R_22zEDyQufMMtpTF,anonymous,NL,0.89999997615814208984375,corona,gezondheidszorg,economie,wooncrisis,immigratie,corona,gezondheidszorg,immigratie,wooncrisis,economie,5029808,NL,NOS,0,0,5,yes
2021-10-25 01:40:48,2021-10-25 01:51:37,IP Address,100,648,True,2021-10-25 01:51:37,R_2dEKsCLOrBQkP9L,anonymous,NL,1,Corona,Rutte,Asielzoekers,Inflatie,Toename moorden,Corona,Diverse moorden,Asielzoekers,Rutte,Gevecht Verhoeve,4156208,NL,GA,3,4,4,yes
2021-10-25 01:49:19,2021-10-25 01:51:47,IP Address,100,147,True,2021-10-25 01:51:47,R_2rnYMsPg1jXssDJ,anonymous,NL,1,Boeren stikstofprbleem,Vorming van een nieuw kabinet,Corona pandemie,Onderwijs,Maatschappelijk welzijn,Boeren stikstof probleem,Watersnood New York,Pandemie,Onderwijs,Afhandeling toeslagaffaire,4780007,NL,FB,0,5,0,yes
2021-10-25 01:50:33,2021-10-25 01:53:04,IP Address,100,151,True,2021-10-25 01:53:05,R_1d5ZNAao5CqWobj,anonymous,NL,1,Corona oplopent,"Kabinets formatie ",Huizenmarkt,"Toeslagen affaire ",Kindjes uit huis geplaatst,Max Verstappen,"Rico Verhoeven wint ","Zege Ajax op PSV ",Instagram live stream moord zus,Hypotheek rente stijgt,5039490,NL,FB,0,5,0,yes
